index,year,month,day,hour,minute,target_temp
922,2018,3,19,1,15,7
923,2018,3,19,1,30,7
924,2018,3,19,1,45,7
925,2018,3,19,2,0,7
926,2018,3,19,2,15,7
927,2018,3,19,2,30,7
928,2018,3,19,2,45,7
929,2018,3,19,3,0,7
930,2018,3,19,3,15,7
931,2018,3,19,3,30,7
932,2018,3,19,3,45,7
933,2018,3,19,4,0,7
934,2018,3,19,4,15,7
935,2018,3,19,4,30,7
936,2018,3,19,4,45,7
937,2018,3,19,5,0,7
938,2018,3,19,5,15,7
939,2018,3,19,5,30,7
940,2018,3,19,5,45,7
941,2018,3,19,6,0,7
942,2018,3,19,6,15,7
943,2018,3,19,6,30,7
944,2018,3,19,6,45,7
945,2018,3,19,7,0,7
946,2018,3,19,7,15,7
947,2018,3,19,7,30,7
948,2018,3,19,7,45,7
949,2018,3,19,8,0,7
950,2018,3,19,8,15,7
951,2018,3,19,8,30,7
952,2018,3,19,8,45,7
953,2018,3,19,9,0,7
954,2018,3,19,9,15,7
955,2018,3,19,9,30,7
956,2018,3,19,9,45,7
957,2018,3,19,10,0,7
958,2018,3,19,10,15,7
959,2018,3,19,10,30,7
960,2018,3,19,10,45,7
961,2018,3,19,11,0,7
962,2018,3,19,11,15,7
963,2018,3,19,11,30,7
964,2018,3,19,11,45,7
965,2018,3,19,12,0,7
966,2018,3,19,12,15,7
967,2018,3,19,12,30,7
968,2018,3,19,12,45,7
969,2018,3,19,13,0,7
970,2018,3,19,13,15,7
971,2018,3,19,13,30,7
972,2018,3,19,13,45,7
973,2018,3,19,14,0,7
974,2018,3,19,14,15,7
975,2018,3,19,14,30,7
976,2018,3,19,14,45,7
977,2018,3,19,15,0,7
978,2018,3,19,15,15,7
979,2018,3,19,15,30,7
980,2018,3,19,15,45,7
981,2018,3,19,16,0,7
982,2018,3,19,16,15,7
983,2018,3,19,16,30,7
984,2018,3,19,16,45,7
985,2018,3,19,17,0,7
986,2018,3,19,17,15,7
987,2018,3,19,17,30,7
988,2018,3,19,17,45,7
989,2018,3,19,18,0,7
990,2018,3,19,18,15,7
991,2018,3,19,18,30,7
992,2018,3,19,18,45,7
993,2018,3,19,19,0,7
994,2018,3,19,19,15,7
995,2018,3,19,19,30,7
996,2018,3,19,19,45,7
997,2018,3,19,20,0,7
998,2018,3,19,20,15,7
999,2018,3,19,20,30,7
1000,2018,3,19,20,45,7
1001,2018,3,19,21,0,7
1002,2018,3,19,21,15,7
1003,2018,3,19,21,30,7
1004,2018,3,19,21,45,7
1005,2018,3,19,22,0,7
1006,2018,3,19,22,15,7
1007,2018,3,19,22,30,7
1008,2018,3,19,22,45,7
1009,2018,3,19,23,0,7
1010,2018,3,19,23,15,7
1011,2018,3,19,23,30,7
1012,2018,3,19,23,45,7
1013,2018,3,20,0,0,7
1014,2018,3,20,0,15,7
1015,2018,3,20,0,30,7
1016,2018,3,20,0,45,7
1017,2018,3,20,1,0,7
1018,2018,3,20,1,15,7
1019,2018,3,20,1,30,7
1020,2018,3,20,1,45,7
1021,2018,3,20,2,0,7
1022,2018,3,20,2,15,7
1023,2018,3,20,2,30,7
1024,2018,3,20,2,45,7
1025,2018,3,20,3,0,7
1026,2018,3,20,3,15,7
1027,2018,3,20,3,30,7
1028,2018,3,20,3,45,7
1029,2018,3,20,4,0,7
1030,2018,3,20,4,15,7
1031,2018,3,20,4,30,7
1032,2018,3,20,4,45,7
1033,2018,3,20,5,0,7
1034,2018,3,20,5,15,7
1035,2018,3,20,5,30,7
1036,2018,3,20,5,45,7
1037,2018,3,20,6,0,7
1038,2018,3,20,6,15,7
1039,2018,3,20,6,30,7
1040,2018,3,20,6,45,7
1041,2018,3,20,7,0,7
1042,2018,3,20,7,15,7
1043,2018,3,20,7,30,7
1044,2018,3,20,7,45,7
1045,2018,3,20,8,0,7
1046,2018,3,20,8,15,7
1047,2018,3,20,8,30,7
1048,2018,3,20,8,45,7
1049,2018,3,20,9,0,7
1050,2018,3,20,9,15,7
1051,2018,3,20,9,30,7
1052,2018,3,20,9,45,7
1053,2018,3,20,10,0,7
1054,2018,3,20,10,15,7
1055,2018,3,20,10,30,7
1056,2018,3,20,10,45,7
1057,2018,3,20,11,0,7
1058,2018,3,20,11,15,7
1059,2018,3,20,11,30,7
1060,2018,3,20,11,45,7
1061,2018,3,20,12,0,7
1062,2018,3,20,12,15,7
1063,2018,3,20,12,30,7
1064,2018,3,20,12,45,7
1065,2018,3,20,13,0,7
1066,2018,3,20,13,15,7
1067,2018,3,20,13,30,7
1068,2018,3,20,13,45,7
1069,2018,3,20,14,0,7
1070,2018,3,20,14,15,7
1071,2018,3,20,14,30,7
1072,2018,3,20,14,45,7
1073,2018,3,20,15,0,7
1074,2018,3,20,15,15,7
1075,2018,3,20,15,30,7
1076,2018,3,20,15,45,7
1077,2018,3,20,16,0,7
1078,2018,3,20,16,15,7
1079,2018,3,20,16,30,7
1080,2018,3,20,16,45,7
1081,2018,3,20,17,0,7
1082,2018,3,20,17,15,7
1083,2018,3,20,17,30,7
1084,2018,3,20,17,45,7
1085,2018,3,20,18,0,7
1086,2018,3,20,18,15,7
1087,2018,3,20,18,30,7
1088,2018,3,20,18,45,7
1089,2018,3,20,19,0,7
1090,2018,3,20,19,15,7
1091,2018,3,20,19,30,7
1092,2018,3,20,19,45,7
1093,2018,3,20,20,0,7
1094,2018,3,20,20,15,7
1095,2018,3,20,20,30,7
1096,2018,3,20,20,45,7
1097,2018,3,20,21,0,7
1098,2018,3,20,21,15,7
1099,2018,3,20,21,30,7
1100,2018,3,20,21,45,7
1101,2018,3,20,22,0,7
1102,2018,3,20,22,15,7
1103,2018,3,20,22,30,7
1104,2018,3,20,22,45,7
1105,2018,3,20,23,0,7
1106,2018,3,20,23,15,7
1107,2018,3,20,23,30,7
1108,2018,3,20,23,45,7
1109,2018,3,21,0,0,7
1110,2018,3,21,0,15,7
1111,2018,3,21,0,30,7
1112,2018,3,21,0,45,7
1113,2018,3,21,1,0,7
1114,2018,3,21,1,15,7
1115,2018,3,21,1,30,7
1116,2018,3,21,1,45,7
1117,2018,3,21,2,0,7
1118,2018,3,21,2,15,7
1119,2018,3,21,2,30,7
1120,2018,3,21,2,45,7
1121,2018,3,21,3,0,7.33
1122,2018,3,21,3,15,8.63
1123,2018,3,21,3,30,9.84
1124,2018,3,21,3,45,10.96
1125,2018,3,21,4,0,12
1126,2018,3,21,4,15,12.95
1127,2018,3,21,4,30,13.83
1128,2018,3,21,4,45,14.63
1129,2018,3,21,5,0,15.35
1130,2018,3,21,5,15,16.01
1131,2018,3,21,5,30,16.6
1132,2018,3,21,5,45,17.13
1133,2018,3,21,6,0,17.6
1134,2018,3,21,6,15,18.02
1135,2018,3,21,6,30,18.39
1136,2018,3,21,6,45,18.7
1137,2018,3,21,7,0,18.97
1138,2018,3,21,7,15,19.2
1139,2018,3,21,7,30,19.4
1140,2018,3,21,7,45,19.56
1141,2018,3,21,8,0,19.68
1142,2018,3,21,8,15,19.78
1143,2018,3,21,8,30,19.86
1144,2018,3,21,8,45,19.91
1145,2018,3,21,9,0,19.95
1146,2018,3,21,9,15,19.98
1147,2018,3,21,9,30,19.99
1148,2018,3,21,9,45,20
1149,2018,3,21,10,0,20
1150,2018,3,21,10,15,18
1151,2018,3,21,10,30,18
1152,2018,3,21,10,45,18
1153,2018,3,21,11,0,18
1154,2018,3,21,11,15,18
1155,2018,3,21,11,30,18
1156,2018,3,21,11,45,18
1157,2018,3,21,12,0,18
1158,2018,3,21,12,15,18
1159,2018,3,21,12,30,18
1160,2018,3,21,12,45,18
1161,2018,3,21,13,0,18
1162,2018,3,21,13,15,18
1163,2018,3,21,13,30,18
1164,2018,3,21,13,45,18
1165,2018,3,21,14,0,18
1166,2018,3,21,14,15,18
1167,2018,3,21,14,30,18
1168,2018,3,21,14,45,18
1169,2018,3,21,15,0,18
1170,2018,3,21,15,15,18
1171,2018,3,21,15,30,18
1172,2018,3,21,15,45,18
1173,2018,3,21,16,0,18
1174,2018,3,21,16,15,7
1175,2018,3,21,16,30,7
1176,2018,3,21,16,45,7
1177,2018,3,21,17,0,7
1178,2018,3,21,17,15,7
1179,2018,3,21,17,30,7
1180,2018,3,21,17,45,7
1181,2018,3,21,18,0,7
1182,2018,3,21,18,15,7
1183,2018,3,21,18,30,7
1184,2018,3,21,18,45,7
1185,2018,3,21,19,0,7
1186,2018,3,21,19,15,7
1187,2018,3,21,19,30,7
1188,2018,3,21,19,45,7
1189,2018,3,21,20,0,7
1190,2018,3,21,20,15,7
1191,2018,3,21,20,30,7
1192,2018,3,21,20,45,7
1193,2018,3,21,21,0,7
1194,2018,3,21,21,15,7
1195,2018,3,21,21,30,7
1196,2018,3,21,21,45,7
1197,2018,3,21,22,0,7
1198,2018,3,21,22,15,7
1199,2018,3,21,22,30,7
1200,2018,3,21,22,45,7
1201,2018,3,21,23,0,7
1202,2018,3,21,23,15,7
1203,2018,3,21,23,30,7
1204,2018,3,21,23,45,7
1205,2018,3,22,0,0,7
1206,2018,3,22,0,15,7
1207,2018,3,22,0,30,7
1208,2018,3,22,0,45,7
1209,2018,3,22,1,0,7
1210,2018,3,22,1,15,7
1211,2018,3,22,1,30,7
1212,2018,3,22,1,45,7
1213,2018,3,22,2,0,7
1214,2018,3,22,2,15,7
1215,2018,3,22,2,30,7
1216,2018,3,22,2,45,7
1217,2018,3,22,3,0,7.33
1218,2018,3,22,3,15,8.63
1219,2018,3,22,3,30,9.84
1220,2018,3,22,3,45,10.96
1221,2018,3,22,4,0,12
1222,2018,3,22,4,15,12.95
1223,2018,3,22,4,30,13.83
1224,2018,3,22,4,45,14.63
1225,2018,3,22,5,0,15.35
1226,2018,3,22,5,15,16.01
1227,2018,3,22,5,30,16.6
1228,2018,3,22,5,45,17.13
1229,2018,3,22,6,0,17.6
1230,2018,3,22,6,15,18.02
1231,2018,3,22,6,30,18.39
1232,2018,3,22,6,45,18.7
1233,2018,3,22,7,0,18.97
1234,2018,3,22,7,15,19.2
1235,2018,3,22,7,30,19.4
1236,2018,3,22,7,45,19.56
1237,2018,3,22,8,0,19.68
1238,2018,3,22,8,15,19.78
1239,2018,3,22,8,30,19.86
1240,2018,3,22,8,45,19.91
1241,2018,3,22,9,0,19.95
1242,2018,3,22,9,15,19.98
1243,2018,3,22,9,30,19.99
1244,2018,3,22,9,45,20
1245,2018,3,22,10,0,20
1246,2018,3,22,10,15,18
1247,2018,3,22,10,30,18
1248,2018,3,22,10,45,18
1249,2018,3,22,11,0,18
1250,2018,3,22,11,15,18
1251,2018,3,22,11,30,18
1252,2018,3,22,11,45,18
1253,2018,3,22,12,0,18
1254,2018,3,22,12,15,18
1255,2018,3,22,12,30,18
1256,2018,3,22,12,45,18
1257,2018,3,22,13,0,18
1258,2018,3,22,13,15,18
1259,2018,3,22,13,30,18
1260,2018,3,22,13,45,18
1261,2018,3,22,14,0,18
1262,2018,3,22,14,15,18
1263,2018,3,22,14,30,18
1264,2018,3,22,14,45,18
1265,2018,3,22,15,0,18
1266,2018,3,22,15,15,18
1267,2018,3,22,15,30,18
1268,2018,3,22,15,45,18
1269,2018,3,22,16,0,18
1270,2018,3,22,16,15,7
1271,2018,3,22,16,30,7
1272,2018,3,22,16,45,7
1273,2018,3,22,17,0,7
1274,2018,3,22,17,15,7
1275,2018,3,22,17,30,7
1276,2018,3,22,17,45,7
1277,2018,3,22,18,0,7
1278,2018,3,22,18,15,7
1279,2018,3,22,18,30,7
1280,2018,3,22,18,45,7
1281,2018,3,22,19,0,7
1282,2018,3,22,19,15,7
1283,2018,3,22,19,30,7
1284,2018,3,22,19,45,7
1285,2018,3,22,20,0,7
1286,2018,3,22,20,15,7
1287,2018,3,22,20,30,7
1288,2018,3,22,20,45,7
1289,2018,3,22,21,0,7
1290,2018,3,22,21,15,7
1291,2018,3,22,21,30,7
1292,2018,3,22,21,45,7
1293,2018,3,22,22,0,7
1294,2018,3,22,22,15,7
1295,2018,3,22,22,30,7
1296,2018,3,22,22,45,7
1297,2018,3,22,23,0,7
1298,2018,3,22,23,15,7
1299,2018,3,22,23,30,7
1300,2018,3,22,23,45,7
1301,2018,3,23,0,0,7
1302,2018,3,23,0,15,7
1303,2018,3,23,0,30,7
1304,2018,3,23,0,45,7
1305,2018,3,23,1,0,7
1306,2018,3,23,1,15,7
1307,2018,3,23,1,30,7
1308,2018,3,23,1,45,7
1309,2018,3,23,2,0,7
1310,2018,3,23,2,15,7
1311,2018,3,23,2,30,7
1312,2018,3,23,2,45,7
1313,2018,3,23,3,0,7
1314,2018,3,23,3,15,7
1315,2018,3,23,3,30,7
1316,2018,3,23,3,45,7
1317,2018,3,23,4,0,7
1318,2018,3,23,4,15,7
1319,2018,3,23,4,30,7
1320,2018,3,23,4,45,7
1321,2018,3,23,5,0,7
1322,2018,3,23,5,15,7
1323,2018,3,23,5,30,7
1324,2018,3,23,5,45,7
1325,2018,3,23,6,0,7
1326,2018,3,23,6,15,7
1327,2018,3,23,6,30,7
1328,2018,3,23,6,45,7
1329,2018,3,23,7,0,7
1330,2018,3,23,7,15,7
1331,2018,3,23,7,30,7
1332,2018,3,23,7,45,7
1333,2018,3,23,8,0,7
1334,2018,3,23,8,15,7
1335,2018,3,23,8,30,7
1336,2018,3,23,8,45,7
1337,2018,3,23,9,0,7
1338,2018,3,23,9,15,7
1339,2018,3,23,9,30,7
1340,2018,3,23,9,45,7
1341,2018,3,23,10,0,7
1342,2018,3,23,10,15,7
1343,2018,3,23,10,30,7
1344,2018,3,23,10,45,7
1345,2018,3,23,11,0,7
1346,2018,3,23,11,15,7
1347,2018,3,23,11,30,7
1348,2018,3,23,11,45,7
1349,2018,3,23,12,0,7
1350,2018,3,23,12,15,7
1351,2018,3,23,12,30,7
1352,2018,3,23,12,45,7
1353,2018,3,23,13,0,7
1354,2018,3,23,13,15,7
1355,2018,3,23,13,30,7
1356,2018,3,23,13,45,7
1357,2018,3,23,14,0,7
1358,2018,3,23,14,15,7
1359,2018,3,23,14,30,7
1360,2018,3,23,14,45,7
1361,2018,3,23,15,0,7
1362,2018,3,23,15,15,7
1363,2018,3,23,15,30,7
1364,2018,3,23,15,45,7
1365,2018,3,23,16,0,7
1366,2018,3,23,16,15,7
1367,2018,3,23,16,30,7
1368,2018,3,23,16,45,7
1369,2018,3,23,17,0,7
1370,2018,3,23,17,15,7
1371,2018,3,23,17,30,7
1372,2018,3,23,17,45,7
1373,2018,3,23,18,0,7
1374,2018,3,23,18,15,7
1375,2018,3,23,18,30,7
1376,2018,3,23,18,45,7
1377,2018,3,23,19,0,7
1378,2018,3,23,19,15,7
1379,2018,3,23,19,30,7
1380,2018,3,23,19,45,7
1381,2018,3,23,20,0,7
1382,2018,3,23,20,15,7
1383,2018,3,23,20,30,7
1384,2018,3,23,20,45,7
1385,2018,3,23,21,0,7
1386,2018,3,23,21,15,7
1387,2018,3,23,21,30,7
1388,2018,3,23,21,45,7
1389,2018,3,23,22,0,7
1390,2018,3,23,22,15,7
1391,2018,3,23,22,30,7
1392,2018,3,23,22,45,7
1393,2018,3,23,23,0,7
1394,2018,3,23,23,15,7
1395,2018,3,23,23,30,7
1396,2018,3,23,23,45,7
1397,2018,3,24,0,0,7
1398,2018,3,24,0,15,7
1399,2018,3,24,0,30,7
1400,2018,3,24,0,45,7
1401,2018,3,24,1,0,7
1402,2018,3,24,1,15,7
1403,2018,3,24,1,30,7
1404,2018,3,24,1,45,7
1405,2018,3,24,2,0,7
1406,2018,3,24,2,15,7
1407,2018,3,24,2,30,7
1408,2018,3,24,2,45,7
1409,2018,3,24,3,0,7
1410,2018,3,24,3,15,7
1411,2018,3,24,3,30,7
1412,2018,3,24,3,45,7
1413,2018,3,24,4,0,7
1414,2018,3,24,4,15,7
1415,2018,3,24,4,30,7
1416,2018,3,24,4,45,7
1417,2018,3,24,5,0,7
1418,2018,3,24,5,15,7
1419,2018,3,24,5,30,7
1420,2018,3,24,5,45,7
1421,2018,3,24,6,0,7
1422,2018,3,24,6,15,7
1423,2018,3,24,6,30,7
1424,2018,3,24,6,45,7
1425,2018,3,24,7,0,7
1426,2018,3,24,7,15,7
1427,2018,3,24,7,30,7
1428,2018,3,24,7,45,7
1429,2018,3,24,8,0,7
1430,2018,3,24,8,15,7
1431,2018,3,24,8,30,7
1432,2018,3,24,8,45,7
1433,2018,3,24,9,0,7
1434,2018,3,24,9,15,7
1435,2018,3,24,9,30,7
1436,2018,3,24,9,45,7
1437,2018,3,24,10,0,7
1438,2018,3,24,10,15,7
1439,2018,3,24,10,30,7
1440,2018,3,24,10,45,7
1441,2018,3,24,11,0,7
1442,2018,3,24,11,15,7
1443,2018,3,24,11,30,7
1444,2018,3,24,11,45,7
1445,2018,3,24,12,0,7
1446,2018,3,24,12,15,7
1447,2018,3,24,12,30,7
1448,2018,3,24,12,45,7
1449,2018,3,24,13,0,7
1450,2018,3,24,13,15,7
1451,2018,3,24,13,30,7
1452,2018,3,24,13,45,7
1453,2018,3,24,14,0,7
1454,2018,3,24,14,15,7
1455,2018,3,24,14,30,7
1456,2018,3,24,14,45,7
1457,2018,3,24,15,0,7
1458,2018,3,24,15,15,7
1459,2018,3,24,15,30,7
1460,2018,3,24,15,45,7
1461,2018,3,24,16,0,7
1462,2018,3,24,16,15,7
1463,2018,3,24,16,30,7
1464,2018,3,24,16,45,7
1465,2018,3,24,17,0,7
1466,2018,3,24,17,15,7
1467,2018,3,24,17,30,7
1468,2018,3,24,17,45,7
1469,2018,3,24,18,0,7
1470,2018,3,24,18,15,7
1471,2018,3,24,18,30,7
1472,2018,3,24,18,45,7
1473,2018,3,24,19,0,7
1474,2018,3,24,19,15,7
1475,2018,3,24,19,30,7
1476,2018,3,24,19,45,7
1477,2018,3,24,20,0,7
1478,2018,3,24,20,15,7
1479,2018,3,24,20,30,7
1480,2018,3,24,20,45,7
1481,2018,3,24,21,0,7
1482,2018,3,24,21,15,7
1483,2018,3,24,21,30,7
1484,2018,3,24,21,45,7
1485,2018,3,24,22,0,7
1486,2018,3,24,22,15,7
1487,2018,3,24,22,30,7
1488,2018,3,24,22,45,7
1489,2018,3,24,23,0,7
1490,2018,3,24,23,15,7
1491,2018,3,24,23,30,7
1492,2018,3,24,23,45,7
1493,2018,3,25,0,0,7
1494,2018,3,25,0,15,7
1495,2018,3,25,0,30,7
1496,2018,3,25,0,45,7
1497,2018,3,25,1,0,7
1498,2018,3,25,1,15,7
1499,2018,3,25,1,30,7
1500,2018,3,25,1,45,7
1501,2018,3,25,2,0,7
1502,2018,3,25,2,15,7
1503,2018,3,25,2,30,7
1504,2018,3,25,2,45,7
1505,2018,3,25,3,0,7
1506,2018,3,25,3,15,7
1507,2018,3,25,3,30,7
1508,2018,3,25,3,45,7
1509,2018,3,25,4,0,7
1510,2018,3,25,4,15,7
1511,2018,3,25,4,30,7
1512,2018,3,25,4,45,7
1513,2018,3,25,5,0,7
1514,2018,3,25,5,15,7
1515,2018,3,25,5,30,7
1516,2018,3,25,5,45,7
1517,2018,3,25,6,0,7
1518,2018,3,25,6,15,7
1519,2018,3,25,6,30,7
1520,2018,3,25,6,45,7
1521,2018,3,25,7,0,7
1522,2018,3,25,7,15,7
1523,2018,3,25,7,30,7
1524,2018,3,25,7,45,7
1525,2018,3,25,8,0,7
1526,2018,3,25,8,15,7
1527,2018,3,25,8,30,7
1528,2018,3,25,8,45,7
1529,2018,3,25,9,0,7
1530,2018,3,25,9,15,7
1531,2018,3,25,9,30,7
1532,2018,3,25,9,45,7
1533,2018,3,25,10,0,7
1534,2018,3,25,10,15,7
1535,2018,3,25,10,30,7
1536,2018,3,25,10,45,7
1537,2018,3,25,11,0,7
1538,2018,3,25,11,15,7
1539,2018,3,25,11,30,7
1540,2018,3,25,11,45,7
1541,2018,3,25,12,0,7
1542,2018,3,25,12,15,7
1543,2018,3,25,12,30,7
1544,2018,3,25,12,45,7
1545,2018,3,25,13,0,7
1546,2018,3,25,13,15,7
1547,2018,3,25,13,30,7
1548,2018,3,25,13,45,7
1549,2018,3,25,14,0,7
1550,2018,3,25,14,15,7
1551,2018,3,25,14,30,7
1552,2018,3,25,14,45,7
1553,2018,3,25,15,0,7
1554,2018,3,25,15,15,7
1555,2018,3,25,15,30,7
1556,2018,3,25,15,45,7
1557,2018,3,25,16,0,7
1558,2018,3,25,16,15,7
1559,2018,3,25,16,30,7
1560,2018,3,25,16,45,7
1561,2018,3,25,17,0,7
1562,2018,3,25,17,15,7
1563,2018,3,25,17,30,7
1564,2018,3,25,17,45,7
1565,2018,3,25,18,0,7
1566,2018,3,25,18,15,7
1567,2018,3,25,18,30,7
1568,2018,3,25,18,45,7
1569,2018,3,25,19,0,7
1570,2018,3,25,19,15,7
1571,2018,3,25,19,30,7
1572,2018,3,25,19,45,7
1573,2018,3,25,20,0,7
1574,2018,3,25,20,15,7
1575,2018,3,25,20,30,7
1576,2018,3,25,20,45,7
1577,2018,3,25,21,0,7
1578,2018,3,25,21,15,7
1579,2018,3,25,21,30,7
1580,2018,3,25,21,45,7
1581,2018,3,25,22,0,7
1582,2018,3,25,22,15,7
1583,2018,3,25,22,30,7
1584,2018,3,25,22,45,7
1585,2018,3,25,23,0,7
1586,2018,3,25,23,15,7
1587,2018,3,25,23,30,7
1588,2018,3,25,23,45,7
1589,2018,3,26,0,0,7
1590,2018,3,26,0,15,7
1591,2018,3,26,0,30,7
1592,2018,3,26,0,45,7
1593,2018,3,26,1,0,7
1594,2018,3,26,1,15,7
1595,2018,3,26,1,30,7
1596,2018,3,26,1,45,7
1597,2018,3,26,2,0,7
1598,2018,3,26,2,15,7
1599,2018,3,26,2,30,7
1600,2018,3,26,2,45,7
1601,2018,3,26,3,0,7
1602,2018,3,26,3,15,7
1603,2018,3,26,3,30,7
1604,2018,3,26,3,45,7
1605,2018,3,26,4,0,7
1606,2018,3,26,4,15,7
1607,2018,3,26,4,30,7
1608,2018,3,26,4,45,7
1609,2018,3,26,5,0,7
1610,2018,3,26,5,15,7
1611,2018,3,26,5,30,7
1612,2018,3,26,5,45,7
1613,2018,3,26,6,0,7
1614,2018,3,26,6,15,7
1615,2018,3,26,6,30,7
1616,2018,3,26,6,45,7
1617,2018,3,26,7,0,7
1618,2018,3,26,7,15,7
1619,2018,3,26,7,30,7
1620,2018,3,26,7,45,7
1621,2018,3,26,8,0,7
1622,2018,3,26,8,15,7
1623,2018,3,26,8,30,7
1624,2018,3,26,8,45,7
1625,2018,3,26,9,0,7
1626,2018,3,26,9,15,7
1627,2018,3,26,9,30,7
1628,2018,3,26,9,45,7
1629,2018,3,26,10,0,7
1630,2018,3,26,10,15,7
1631,2018,3,26,10,30,7
1632,2018,3,26,10,45,7
1633,2018,3,26,11,0,7
1634,2018,3,26,11,15,7
1635,2018,3,26,11,30,7
1636,2018,3,26,11,45,7
1637,2018,3,26,12,0,7
1638,2018,3,26,12,15,7
1639,2018,3,26,12,30,7
1640,2018,3,26,12,45,7
1641,2018,3,26,13,0,7
1642,2018,3,26,13,15,7
1643,2018,3,26,13,30,7
1644,2018,3,26,13,45,7
1645,2018,3,26,14,0,7
1646,2018,3,26,14,15,7
1647,2018,3,26,14,30,7
1648,2018,3,26,14,45,7
1649,2018,3,26,15,0,7
1650,2018,3,26,15,15,7
1651,2018,3,26,15,30,7
1652,2018,3,26,15,45,7
1653,2018,3,26,16,0,7
1654,2018,3,26,16,15,7
1655,2018,3,26,16,30,7
1656,2018,3,26,16,45,7
1657,2018,3,26,17,0,7
1658,2018,3,26,17,15,7
1659,2018,3,26,17,30,7
1660,2018,3,26,17,45,7
1661,2018,3,26,18,0,7
1662,2018,3,26,18,15,7
1663,2018,3,26,18,30,7
1664,2018,3,26,18,45,7
1665,2018,3,26,19,0,7
1666,2018,3,26,19,15,7
1667,2018,3,26,19,30,7
1668,2018,3,26,19,45,7
1669,2018,3,26,20,0,7
1670,2018,3,26,20,15,7
1671,2018,3,26,20,30,7
1672,2018,3,26,20,45,7
1673,2018,3,26,21,0,7
1674,2018,3,26,21,15,7
1675,2018,3,26,21,30,7
1676,2018,3,26,21,45,7
1677,2018,3,26,22,0,7
1678,2018,3,26,22,15,7
1679,2018,3,26,22,30,7
1680,2018,3,26,22,45,7
1681,2018,3,26,23,0,7
1682,2018,3,26,23,15,7
1683,2018,3,26,23,30,7
1684,2018,3,26,23,45,7
1685,2018,3,27,0,0,7
1686,2018,3,27,0,15,7
1687,2018,3,27,0,30,7
1688,2018,3,27,0,45,7
1689,2018,3,27,1,0,7
1690,2018,3,27,1,15,7
1691,2018,3,27,1,30,7
1692,2018,3,27,1,45,7
1693,2018,3,27,2,0,7
1694,2018,3,27,2,15,7
1695,2018,3,27,2,30,7
1696,2018,3,27,2,45,7
1697,2018,3,27,3,0,7
1698,2018,3,27,3,15,7
1699,2018,3,27,3,30,7
1700,2018,3,27,3,45,7
1701,2018,3,27,4,0,7
1702,2018,3,27,4,15,7
1703,2018,3,27,4,30,7
1704,2018,3,27,4,45,7
1705,2018,3,27,5,0,7
1706,2018,3,27,5,15,7
1707,2018,3,27,5,30,7
1708,2018,3,27,5,45,7
1709,2018,3,27,6,0,7
1710,2018,3,27,6,15,7
1711,2018,3,27,6,30,7
1712,2018,3,27,6,45,7
1713,2018,3,27,7,0,7
1714,2018,3,27,7,15,7
1715,2018,3,27,7,30,7
1716,2018,3,27,7,45,7
1717,2018,3,27,8,0,7
1718,2018,3,27,8,15,7
1719,2018,3,27,8,30,7
1720,2018,3,27,8,45,7
1721,2018,3,27,9,0,7
1722,2018,3,27,9,15,7
1723,2018,3,27,9,30,7
1724,2018,3,27,9,45,7
1725,2018,3,27,10,0,7
1726,2018,3,27,10,15,7
1727,2018,3,27,10,30,7
1728,2018,3,27,10,45,7
1729,2018,3,27,11,0,7
1730,2018,3,27,11,15,7
1731,2018,3,27,11,30,7
1732,2018,3,27,11,45,7
1733,2018,3,27,12,0,7
1734,2018,3,27,12,15,7
1735,2018,3,27,12,30,7
1736,2018,3,27,12,45,7
1737,2018,3,27,13,0,7
1738,2018,3,27,13,15,7
1739,2018,3,27,13,30,7
1740,2018,3,27,13,45,7
1741,2018,3,27,14,0,7
1742,2018,3,27,14,15,7
1743,2018,3,27,14,30,7
1744,2018,3,27,14,45,7
1745,2018,3,27,15,0,7
1746,2018,3,27,15,15,7
1747,2018,3,27,15,30,7
1748,2018,3,27,15,45,7
1749,2018,3,27,16,0,7
1750,2018,3,27,16,15,7
1751,2018,3,27,16,30,7
1752,2018,3,27,16,45,7
1753,2018,3,27,17,0,7
1754,2018,3,27,17,15,7
1755,2018,3,27,17,30,7
1756,2018,3,27,17,45,7
1757,2018,3,27,18,0,7
1758,2018,3,27,18,15,7
1759,2018,3,27,18,30,7
1760,2018,3,27,18,45,7
1761,2018,3,27,19,0,7
1762,2018,3,27,19,15,7
1763,2018,3,27,19,30,7
1764,2018,3,27,19,45,7
1765,2018,3,27,20,0,7
1766,2018,3,27,20,15,7
1767,2018,3,27,20,30,7
1768,2018,3,27,20,45,7
1769,2018,3,27,21,0,7
1770,2018,3,27,21,15,7
1771,2018,3,27,21,30,7
1772,2018,3,27,21,45,7
1773,2018,3,27,22,0,7
1774,2018,3,27,22,15,7
1775,2018,3,27,22,30,7
1776,2018,3,27,22,45,7
1777,2018,3,27,23,0,7
1778,2018,3,27,23,15,7
1779,2018,3,27,23,30,7
1780,2018,3,27,23,45,7
1781,2018,3,28,0,0,7
1782,2018,3,28,0,15,7
1783,2018,3,28,0,30,7
1784,2018,3,28,0,45,7
1785,2018,3,28,1,0,7
1786,2018,3,28,1,15,7
1787,2018,3,28,1,30,7
1788,2018,3,28,1,45,7
1789,2018,3,28,2,0,7
1790,2018,3,28,2,15,7
1791,2018,3,28,2,30,7
1792,2018,3,28,2,45,7
1793,2018,3,28,3,0,7.33
